Atributo,Importancia,Correlacion
app_name_FreshDash Delivery,0.0,-0.10267401964985837
app_name_GlitchWave Rush,0.0,0.09749592064911461
app_name_ThreadMark Market,0.0,-0.09525724747349015
app_name_ThreadMark Club,0.0,-0.031075910185737018
app_name_SwiftStack Wallet,0.0,0.006325767743907977
app_name_StormByte Saga,0.0,0.0067863333282346195
app_name_StarVault Plus,0.0,0.0045521415353894906
app_name_StormByte Arena,0.0,0.04297115355956211
app_name_SnapMeal Bites,0.0,-0.02748377709076868
app_name_StarVault Now,0.0,-0.009369308592245907
app_name_QuickFork Eats,0.0,-0.031535712286860945
app_name_PulsePlay Stream,0.0,-0.0767569315557643
app_name_PixelForge Legends,0.0,0.0933638247613724
app_name_PixelForge Battle,0.0,-0.006868485387708507
app_name_PixelForge Rush,0.0,0.014419697854208262
app_name_PulsePlay Box,0.0,-0.019311078173413196
app_name_PulsePlay Now,0.0,-0.10821185898620335
app_name_PulsePlay Play,0.0,0.05005634469122741
app_name_NeonArena Saga,0.0,0.03953769450747857
app_name_NeonCast Now,0.0,-0.08270352074924187
app_name_NovaPay Bank,0.0,0.06843290953356264
app_name_NomadLayer Trips,0.0,0.06875838624707277
app_name_NovaPay Pay,0.0,-0.0367531702589723
app_name_NovaPay Wallet,0.0,-0.10148469550784624
app_name_IronQuest Arena,0.0,0.026245446723543835
app_name_HorizonHop Flights,0.0,0.07661762957712831
app_name_IronQuest Saga,0.0,0.09720506146328346
app_name_IronQuest Legends,0.0,0.07021168141826457
app_name_MoonScreen Box,0.0,0.06925297339807315
app_name_LuxShelf Market,0.0,-0.007677809816618165
app_name_MoonScreen Play,0.0,0.03294151254240998
app_name_MoonScreen TV,0.0,-0.02889554509742789
app_name_NeonArena Arena,0.0,0.04423870478855357
app_name_NeonArena Rush,0.0,0.06419469571738766
app_name_DriftPass Trips,0.0,0.05480460899039918
app_name_FluxStream Play,0.0,-0.04363191090541873
app_name_FluxStream Now,0.0,-0.07152324451014917
app_name_EarnPath Saver,0.0,0.002927484115167655
app_name_EarnPath Bank,0.0,-0.02768546846893774
app_name_FluxStream Stream,0.0,-0.10316167615595202
app_name_FreshDash Bites,0.0,-0.018844666521589167
app_name_GlitchWave Saga,0.0,0.032547710634047704
app_name_FreshDash Go,0.0,-0.10640933650236485
app_name_GlitchWave Legends,0.0,0.014172182180198908
app_name_FreshDash Eats,0.0,-0.040366672209735735
app_name_VaultRun Cash,0.0,-0.0197052700795813
app_name_WayPoint Travel,0.0,0.04319667770225761
theme_wanderlust,0.0,0.10260984694732997
app_name_VantaStyle Market,0.0,-0.1329432464245258
app_name_VoxelRealm Arena,0.0,0.034787458987858295
hook_type_fast,0.0,-0.07664711729643309
hook_type_competition,0.0,0.11762260533669189
hook_type_discover,0.0,0.09968504910585056
hook_type_escape,0.0,0.14191951866915406
app_name_VoxelRealm Quest,0.0,0.08719299823890415
app_name_VoxelRealm Battle,0.0,0.012439200688297552
app_name_VantaStyle Outlet,0.0,0.04714677030655554
app_name_VantaStyle Club,0.0,-0.0858749611933536
app_name_VaultRun Wallet,0.0,0.030750989427144687
theme_reward,0.0,0.11728817798196653
app_name_ZenDrop Store,0.0,0.03331070183149966
theme_destination,0.0,0.08293896322532598
theme_trailer,0.0,-0.07561987720955266
format_native,0.0,-0.08780591247420466
headline_Win epic rewards,0.0,0.11429815633495753
subhead_Play with friends tonight,0.0,0.138324189489402
